-- Merging decision tree log ---
manifest
ADDED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from D:\FR\RN\Metro\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\6162f8947ad99f07472642cc47f5ad55\memory-type-ashmem-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bf24f8713b9cf0e7a03d9ff3c4b3b07c\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bf24f8713b9cf0e7a03d9ff3c4b3b07c\imagepipeline-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ea09faf9efa2fcc682dc9084bc0539d4\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ea09faf9efa2fcc682dc9084bc0539d4\nativeimagetranscoder-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b7bc215ee11d1b8c1d6c9aecb491fecc\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b7bc215ee11d1b8c1d6c9aecb491fecc\imagepipeline-base-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c8eb0fb42e0a71c6bb6acf588c445332\firebase-datatransport-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\3fa41cc18d3ceed72759bc68562d3532\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d2dc980a56b55a1fbed5f6bbf22e1b65\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e0f3f8794e4cb4469d8feb34d42052e9\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e0f3f8794e4cb4469d8feb34d42052e9\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\dde6ef46df8146689cb030171d677224\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\dde6ef46df8146689cb030171d677224\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b7ca4fbc0c68ad27350736be5e22b131\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b7ca4fbc0c68ad27350736be5e22b131\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\680f7a7b468bb57d6e6bf857493da4ea\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\680f7a7b468bb57d6e6bf857493da4ea\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\ab9b3e14c0a2572303ae71d60871dd69\play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c0fad965ef82ca73633dd151b1666578\AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c0fad965ef82ca73633dd151b1666578\AndroidPdfViewer-3.1.0-beta.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a7970f793f3b3a476a1f3011414f25b1\play-services-auth-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fa6e7c7ec40fecabae216aa860c9c552\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fa6e7c7ec40fecabae216aa860c9c552\play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8b4942d2a692fe90d6e0cb68467046ef\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8b4942d2a692fe90d6e0cb68467046ef\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d836c1cb37907f0733798e520df0777d\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d836c1cb37907f0733798e520df0777d\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f8b89433402699d3c3c871a00cc5a8e3\play-services-base-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\89e36d7ddc5bc06c402bb649c67757c7\firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\89e36d7ddc5bc06c402bb649c67757c7\firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9018b9d1ed39e28680e5ed87e9b73f6\play-services-measurement-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\0bebf3a0354a9c8709ffc18e2c3f3245\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b45d0e4c65864bd2fadca51487b7dd47\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d7945a5337d2181b6d259e84a7ac6146\play-services-measurement-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d3f82175ee5f80ca6354ed476ddcb2e2\play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\d3f82175ee5f80ca6354ed476ddcb2e2\play-services-measurement-sdk-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\29812ac10eb69f87180f6e0dbfa22333\play-services-measurement-impl-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1eed9d17562cae9aa1163e82fa43fa43\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1eed9d17562cae9aa1163e82fa43fa43\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c3b1b79651529ef733cbd46e37832edf\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c3b1b79651529ef733cbd46e37832edf\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\894be05d7bec0005b8bfe2575571323e\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\894be05d7bec0005b8bfe2575571323e\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1c4c743a0fc9d2f3ab390944295fadaa\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1c4c743a0fc9d2f3ab390944295fadaa\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7cb32eff1e33b8abf4424d64818b12cb\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7cb32eff1e33b8abf4424d64818b12cb\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\6296738dab11f62fb5c877f4f970e2b9\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\6296738dab11f62fb5c877f4f970e2b9\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b078bd73c68313348a4bf55dcf70b591\play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b078bd73c68313348a4bf55dcf70b591\play-services-tasks-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a557b36bb5eb7cfc0e13f7b599ad9b08\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a557b36bb5eb7cfc0e13f7b599ad9b08\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8cd12ed803cddcd1aa2fad90b0cfd1ca\play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\8cd12ed803cddcd1aa2fad90b0cfd1ca\play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\063a87aafcb3c654bec88820b572544c\play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\063a87aafcb3c654bec88820b572544c\play-services-measurement-base-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\bb6f3431c9cf5e12bb9fed6b3248aa78\jetified-play-services-basement-17.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b6d2ab04ca1a3db2063be30c9d7575d1\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b6d2ab04ca1a3db2063be30c9d7575d1\fragment-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\10b952cd07a2233b75bb58094e3b6ac8\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\10b952cd07a2233b75bb58094e3b6ac8\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f264ce1522fdfbb1754e2be89b7694ae\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\f264ce1522fdfbb1754e2be89b7694ae\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7d143defce9cdc60311012cbc0022780\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7d143defce9cdc60311012cbc0022780\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\4f2720127bf612d8a9cfc46577620108\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\4f2720127bf612d8a9cfc46577620108\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\80f751bcfac7e0bcffab5641ff30000e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\80f751bcfac7e0bcffab5641ff30000e\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a37958caf2d1e5469b58b1c12463b415\PdfiumAndroid-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a37958caf2d1e5469b58b1c12463b415\PdfiumAndroid-1.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1b566e4fe5ab014aa54a7ef35cf93061\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1b566e4fe5ab014aa54a7ef35cf93061\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7d6a196b0a7b1bb54d7c9e8789b11e17\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\7d6a196b0a7b1bb54d7c9e8789b11e17\activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9a5ad73553d97975bd0dc1db5853ac6\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\e9a5ad73553d97975bd0dc1db5853ac6\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fd5dea4456a78a6219bbf176c6ef8ccf\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\fd5dea4456a78a6219bbf176c6ef8ccf\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b84d9fb93170002400c34942565fb07c\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\b84d9fb93170002400c34942565fb07c\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\85748943736625b56359d9c0cea2197b\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\85748943736625b56359d9c0cea2197b\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c7c8da9f509dd76317288ed438cb2683\exifinterface-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\c7c8da9f509dd76317288ed438cb2683\exifinterface-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\40ef0f414497d6f18bde030c2fef13a2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\40ef0f414497d6f18bde030c2fef13a2\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\876bbf36bfb661e90060822325139efe\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\876bbf36bfb661e90060822325139efe\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\99c45f190e6064f77d6b83531709b9d9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\99c45f190e6064f77d6b83531709b9d9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1282bfbdfa43488e9699478128ef4c99\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\1282bfbdfa43488e9699478128ef4c99\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a4d1fc9664e76d9c8ffdfb7bd16e5051\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\a4d1fc9664e76d9c8ffdfb7bd16e5051\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\144832c50a33a1bd810178f3414bd481\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\144832c50a33a1bd810178f3414bd481\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\093520bf78bd73efb6540c3fc22c4e1b\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\093520bf78bd73efb6540c3fc22c4e1b\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\5d9774d40affd9cde9297704fd1f959f\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\5d9774d40affd9cde9297704fd1f959f\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\44365189c68ddf15464e635cdd8660b9\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\DESKTOP\.gradle\caches\transforms-2\files-2.1\44365189c68ddf15464e635cdd8660b9\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
